id,name
0,复方百部止咳颗粒
1,依托红霉素颗粒
2,小儿百部止咳糖浆
3,大蒜素胶囊
4,红霉素肠溶片
5,鹭鸶咯丸
6,复方虫草补肾口服液
7,依托红霉素混悬液
8,复方菠萝蛋白酶肠溶片
9,琥乙红霉素片
10,土霉素片
11,琥乙红霉素颗粒
12,低糖型
13,环酯红霉素胶囊
14,白及颗粒
15,氨苄西林胶囊
16,布美他尼片
17,十一味金色丸
18,盐酸利多卡因注射液
19,大月晶丸
20,二维葡醛内酯片
21,注射用鼠神经生长因子
22,地塞米松磷酸钠注射液
23,季德胜蛇药片
24,注射用硫代硫酸钠
25,二十五味绿绒蒿丸
26,仁青芒觉
27,秘诀清凉散
28,小儿肺热咳喘颗粒
29,复方蛤青胶囊
30,盐酸米诺环素胶囊
31,白葡奈氏菌片
32,小青龙颗粒
33,盐酸班布特罗片
34,胸腺肽肠溶片
35,肺宁片
36,咳特灵胶囊
37,蛇胆川贝液
38,氨溴特罗口服溶液
39,肺宁丸
40,盐酸丙卡特罗片
41,消咳喘糖浆
42,金荞麦片
43,硫酸沙丁胺醇片
44,茶碱缓释片
45,十五味龙胆花丸
46,复方甲氧那明胶囊
47,盐酸溴己新葡萄糖注射液
48,人血白蛋白
49,注射用还原型谷胱甘肽
50,注射用过氧化碳酰胺
51,注射用盐酸氨溴索
52,盐酸氨溴索葡萄糖注射液
53,托西酸舒他西林胶囊
54,头孢泊肟酯胶囊
55,头孢氨苄甲氧苄啶片
56,注射用盐酸头孢替安
57,注射用磺苄西林钠
58,阿莫西林颗粒
59,阿奇霉素片
60,通宣理肺丸
61,雪梨膏
62,阿奇霉素颗粒
63,头孢克肟颗粒
64,肺力咳合剂
65,盐酸克林霉素棕榈酸酯分散片
66,克拉霉素分散片
67,头孢丙烯分散片
68,罗红霉素软胶囊
69,阿奇霉素干混悬剂
70,加替沙星分散片
71,养阴清肺丸
72,头孢克洛颗粒
73,阿莫西林胶囊
74,罗红霉素分散片
75,注射用盐酸溴己新
76,云南花粉片
77,甲硝唑维B6片
78,甲硝唑片
